Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4831(SkipDataset)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 tensor_tracer_report.py:131(TensorTraceOrder)
        1    0.000    0.000    0.000    0.000 core.py:68(Value)
        1    0.000    0.000    0.000    0.000 codeop.py:141(Compile)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 type_checkers.py:147(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:252(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 tfrt_utils.py:18(enabled)
        1    0.000    0.000    0.000    0.000 deprecation.py:38(DeprecatedNamesAlreadySet)
        1    0.000    0.000    0.000    0.000 wrappers.py:62(_ObjectProxyMetaType)
        1    0.000    0.000    0.000    0.000 wrappers.py:434(CallableObjectProxy)
        1    0.000    0.000    0.000    0.000 extras.py:321(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 message.py:44(DecodeError)
        1    0.000    0.000    0.000    0.000 cpp_message.py:42(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 core.py:149(MAError)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1298(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        1    0.000    0.000    0.000    0.000 index_tricks.py:260(OGridClass)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _argument_parser.py:150(ArgumentSerializer)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 _exceptions.py:103(UnparsedFlagAccessError)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 minidom.py:1213(CDATASection)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:367(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 context.py:172(executor_type)
        1    0.000    0.000    0.000    0.000 context.py:275(LogicalDevice)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 __autograph_generated_file9pde7dd3.py:4(inner_factory)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(MedianFilter)
        1    0.000    0.000    0.000    0.000 stata.py:508(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 pytables.py:176(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 indexing.py:124(IndexingError)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.000    0.000 losses.py:1059(Poisson)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:235(CommonEndpoints)
        1    0.000    0.000    0.000    0.000 __init__.py:361(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 optimizer_v1.py:368(Adadelta)
        1    0.000    0.000    0.000    0.000 optimizer_v1.py:656(Nadam)
        1    0.000    0.000    0.000    0.000 metrics.py:843(CategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:29(AtomicCounter)
        1    0.000    0.000    0.000    0.000 errors.py:223(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 errors.py:317(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 tensor_util.py:184(_Message)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 framework.py:148(OnSessionInitAction)
        1    0.000    0.000    0.000    0.000 framework.py:208(OnRunStartAction)
        1    0.000    0.000    0.000    0.000 framework.py:222(OnRunStartResponse)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 mock.py:2080(MagicMixin)
        1    0.000    0.000    0.000    0.000 tasks.py:649(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 queues.py:10(QueueEmpty)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:763(GlorotUniform)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:233(RegisterCholesky)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:275(RegisterMatmul)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:359(_AddAndReturnMatrix)
        1    0.000    0.000    0.000    0.000 distribution.py:68(_BaseDistribution)
        1    0.000    0.000    0.000    0.000 model_serialization.py:59(SequentialSavedModelSaver)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:20(H5pyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:27(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ReadTimeout)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:501(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:863(_FunctionConverterDataInEager)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 losses.py:889(CategoricalHinge)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 input_lib.py:858(_IterableInput)
        1    0.000    0.000    0.000    0.000 metrics.py:841(SparseCategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 __init__.py:206(VersionAwareLayers)
        1    0.000    0.000    0.000    0.000 generic_utils.py:462(CustomMaskWarning)
        1    0.000    0.000    0.000    0.000 json_format.py:82(SerializeToJsonError)
        1    0.000    0.000    0.000    0.000 pfor.py:779(ConversionNotImplementedError)
        1    0.000    0.000    0.000    0.000 np_utils.py:266(NoLink)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 cfg.py:465(connect_raise_node)
        1    0.000    0.000    0.000    0.000 case.py:298(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 qual_names.py:32(CallerMustSetThis)
        1    0.000    0.000    0.000    0.000 api.py:86(StagingError)
        1    0.000    0.000    0.000    0.000 call_trees.py:36(_Function)
        1    0.000    0.000    0.000    0.000 profiler.py:54(ProfilerAlreadyRunningError)
        1    0.000    0.000    0.000    0.000 readers.py:322(ParallelInterleaveDataset)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1200(use_resource)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4814(TakeDataset)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 optimizer_v2.py:1452(RestoredOptimizer)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:59(Symbol)
        1    0.000    0.000    0.000    0.000 core.py:240(TensorProtocol)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_rstr)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 core.py:50(_FallbackException)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:259(decorated_target)
        1    0.000    0.000    0.000    0.000 monitoring.py:472(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:265(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:710(IndexExpression)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:930(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:492(CsvListSerializer)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 _defines.py:887(_parse_from_default)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(ValidationError)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.get_cxx11_abi_flag}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.get_monolithic_build}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.get_graph_def_version}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.get_graph_def_version_min_consumer}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.get_graph_def_version_min_producer}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:54(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:1300(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(RequiredArgumentError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(FormatSuffixMismatchWarning)
        1    0.000    0.000    0.000    0.000 mixins.py:58(Unflatten)
        1    0.000    0.000    0.000    0.000 export_output.py:399(TrainOutput)
        1    0.000    0.000    0.000    0.000 unexported_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tf_op_layer.py:163(InstanceMethod)
        1    0.000    0.000    0.000    0.000 merge.py:334(Average)
        1    0.000    0.000    0.000    0.000 merge.py:401(Minimum)
        1    0.000    0.000    0.000    0.000 callbacks.py:1724(BackupAndRestoreExperimental)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:305(SMOOTH)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 pytables.py:378(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 stata.py:497(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 __init__.py:11(set_keras_submodules)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        1    0.000    0.000    0.000    0.000 parquet.py:250(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:2575(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 ops.py:1356(FrameSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
